2024-01-12 17:48:38.865395,148 118 45
2024-01-12 17:48:39.918539,136 113 43
2024-01-12 17:48:40.900217,153 107 79
2024-01-12 17:48:41.892744,153 107 79
2024-01-12 17:48:42.897030,119 101 85
2024-01-12 17:48:46.941023,100 111 74
2024-01-12 17:48:49.002421,142 76 79
2024-01-12 17:48:51.023461,109 75 72
2024-01-12 17:48:52.029782,142 98 50
2024-01-12 17:48:52.034163,142 98 50
2024-01-12 17:48:52.807949,142 98 50
2024-01-12 17:48:52.921397,142 125 15
2024-01-12 17:48:53.937750,142 125 15
2024-01-12 17:48:54.956120,112 79 26
2024-01-12 17:48:55.950889,131 107 50
2024-01-12 17:48:56.954087,132 111 103
2024-01-12 17:48:57.962199,112 123 39
2024-01-12 17:48:58.958248,93 91 95
2024-01-12 17:48:59.921020,93 91 95
2024-01-12 17:49:00.955483,125 94 81
2024-01-12 17:49:01.957216,101 115 92
2024-01-12 17:49:06.934205,133 102 50
2024-01-12 17:49:06.945828,133 102 50
2024-01-12 17:49:07.157412,133 102 50
2024-01-12 17:49:09.974808,111 130 54
2024-01-12 17:49:09.979905,111 130 54
2024-01-12 17:49:10.153778,111 130 54
2024-01-12 17:49:12.978824,116 119 96
2024-01-12 17:49:12.990499,116 119 96
2024-01-12 17:49:13.146289,116 119 96
2024-01-12 17:49:14.867539,122 125 82
2024-01-12 17:49:15.148234,122 125 82
2024-01-12 17:49:16.154712,151 123 74
2024-01-12 17:49:16.869686,182 122 66
2024-01-12 17:49:17.884716,182 122 66
2024-01-12 17:49:18.910726,137 90 52
2024-01-12 17:49:19.908899,133 107 68
2024-01-12 17:49:20.870636,131 77 58
2024-01-12 17:49:21.883040,75 141 93
2024-01-12 17:49:22.900356,111 87 72
2024-01-12 17:49:23.906259,111 87 72
2024-01-12 17:49:24.885515,130 88 60
2024-01-12 17:49:25.886467,83 82 73
2024-01-12 17:49:26.868313,172 105 59
2024-01-12 17:49:27.878385,115 126 66
2024-01-12 17:49:28.899965,108 115 88
2024-01-12 17:49:29.899584,108 115 88
2024-01-12 17:49:30.906595,104 72 62
2024-01-12 17:49:35.921719,84 107 106
2024-01-12 17:49:36.931985,164 120 92
2024-01-12 17:49:37.938193,123 91 24
2024-01-12 17:49:38.907465,159 100 44
2024-01-12 17:49:40.868850,117 108 61
2024-01-12 17:49:40.906981,117 108 61
2024-01-12 17:49:43.860013,121 112 55
2024-01-12 17:49:43.868041,121 112 55
2024-01-12 17:49:43.903145,121 112 55
2024-01-12 17:49:46.871008,166 164 74
2024-01-12 17:49:46.878339,166 164 74
2024-01-12 17:49:46.904425,166 164 74
2024-01-12 17:49:49.881618,133 78 97
2024-01-12 17:49:49.886525,133 78 97
2024-01-12 17:49:49.909181,133 78 97
2024-01-12 17:49:52.882692,88 100 66
2024-01-12 17:49:52.894341,88 100 66
2024-01-12 17:49:52.921210,88 100 66
2024-01-12 17:49:55.907975,135 108 70
2024-01-12 17:49:55.925172,135 108 70
2024-01-12 17:49:55.931426,135 108 70
2024-01-12 17:49:58.898117,102 110 69
2024-01-12 17:49:58.905545,102 110 69
2024-01-12 17:49:58.912735,102 110 69
2024-01-12 17:50:00.898274,147 110 82
2024-01-12 17:50:00.913064,147 110 82
2024-01-12 17:50:03.910618,120 91 35
2024-01-12 17:50:03.914976,120 91 35
2024-01-12 17:50:03.928742,120 91 35
2024-01-12 17:50:04.903355,120 91 35
2024-01-12 17:50:06.931422,128 116 61
2024-01-12 17:50:06.936079,128 116 61
2024-01-12 17:50:07.924927,135 140 81
2024-01-12 17:50:09.937651,106 88 48
2024-01-12 17:50:09.944662,106 88 48
2024-01-12 17:50:10.907888,128 125 59
2024-01-12 17:50:12.922428,136 91 45
2024-01-12 17:50:12.929273,136 91 45
2024-01-12 17:50:13.906267,121 121 51
2024-01-12 17:50:15.931900,103 109 78
2024-01-12 17:50:15.935972,103 109 78
2024-01-12 17:50:16.913080,183 139 72
2024-01-12 17:50:18.967404,110 111 83
2024-01-12 17:50:18.978546,110 111 83
2024-01-12 17:50:19.922129,179 152 64
2024-01-12 17:50:21.948160,121 62 65
2024-01-12 17:50:21.953739,121 62 65
2024-01-12 17:50:22.907424,105 114 65
2024-01-12 17:50:24.641021,135 83 72
2024-01-12 17:50:24.911621,135 83 72
2024-01-12 17:50:25.921733,110 104 96
2024-01-12 17:50:26.911145,130 98 70
2024-01-12 17:50:27.905198,134 128 48
2024-01-12 17:50:28.905830,143 100 71
